Symbol Name, Object File, Library Archive, Matching
free__7JKRHeapFPv,JKRHeap.o,JKernel.a,false
callAllDisposer__7JKRHeapFv,JKRHeap.o,JKernel.a,true
freeAll__7JKRHeapFv,JKRHeap.o,JKernel.a,false
freeTail__7JKRHeapFv,JKRHeap.o,JKernel.a,false
resize__7JKRHeapFPvUl,JKRHeap.o,JKernel.a,false
getFreeSize__7JKRHeapFv,JKRHeap.o,JKernel.a,false
getMaxFreeBlock__7JKRHeapFv,JKRHeap.o,JKernel.a,false
getTotalFreeSize__7JKRHeapFv,JKRHeap.o,JKernel.a,false
findFromRoot__7JKRHeapFPv,JKRHeap.o,JKernel.a,true
find__7JKRHeapCFPv,JKRHeap.o,JKernel.a,false
findAllHeap__7JKRHeapCFPv,JKRHeap.o,JKernel.a,false
dispose_subroutine__7JKRHeapFUlUl,JKRHeap.o,JKernel.a,false
dispose__7JKRHeapFPvUl,JKRHeap.o,JKernel.a,false
dispose__7JKRHeapFPvPv,JKRHeap.o,JKernel.a,false
dispose__7JKRHeapFv,JKRHeap.o,JKernel.a,false
copyMemory__7JKRHeapFPvPvUl,JKRHeap.o,JKernel.a,false
JKRDefaultMemoryErrorRoutine__FPvUli,JKRHeap.o,JKernel.a,false
setErrorHandler__7JKRHeapFPFPvUli_v,JKRHeap.o,JKernel.a,false
__nw__FUl,JKRHeap.o,JKernel.a,false
__nw__FUli,JKRHeap.o,JKernel.a,false
__nw__FUlP7JKRHeapi,JKRHeap.o,JKernel.a,false
__nwa__FUl,JKRHeap.o,JKernel.a,false
__nwa__FUli,JKRHeap.o,JKernel.a,false
__nwa__FUlP7JKRHeapi,JKRHeap.o,JKernel.a,false
__dl__FPv,JKRHeap.o,JKernel.a,false
__dla__FPv,JKRHeap.o,JKernel.a,false
state_register__7JKRHeapCFPQ27JKRHeap6TStateUl,JKRHeap.o,JKernel.a,false
state_compare__7JKRHeapCFRCQ27JKRHeap6TStateRCQ27JKRHeap6TState,JKRHeap.o,JKernel.a,false
state_dump__7JKRHeapCFRCQ27JKRHeap6TState,JKRHeap.o,JKernel.a,false
setAltAramStartAdr__7JKRHeapFUl,JKRHeap.o,JKernel.a,false
getAltAramStartAdr__7JKRHeapFv,JKRHeap.o,JKernel.a,false
